"Job Title","Job Location","Date","MONTH"
"Data Analyst","Anywhere","2023-09-25 17:46:06","9"
"Data Analyst","West Bridgewater, MA","2023-03-02 09:00:54","3"
"Data Analyst","Naperville, IL","2023-04-26 21:02:49","4"
"Data Engineer","Canada","2023-05-25 06:27:07","5"
"Data Engineer","Munich, Germany","2023-05-26 16:20:12","5"
"Data Analyst","United Kingdom","2023-09-28 20:47:03","9"
"Data Analyst","Budapest, Hungary","2023-12-05 11:21:38","12"
"Data Scientist","Singapore","2023-03-04 09:15:52","3"
"Data Scientist","Tualatin, OR","2023-12-20 21:02:39","12"
"Senior Data Analyst","India","2023-02-14 07:27:09","2"
"Data Engineer","Raritan, NJ","2023-11-28 15:08:57","11"
"Data Engineer","Singapore","2023-05-30 00:20:42","5"
"Data Analyst","Singapore","2023-09-03 23:32:21","9"
"Data Engineer","Lima, Peru","2023-01-15 06:19:36","1"
"Data Engineer","Anywhere","2023-09-09 10:04:46","9"
"Data Analyst","India","2023-09-04 16:08:08","9"
"Data Scientist","Patuxent River, MD","2023-06-06 16:02:57","6"
"Data Engineer","Gurugram, Haryana, India","2023-09-19 22:12:30","9"
"Data Scientist","Orlando, FL","2023-03-30 15:02:45","3"
"Data Scientist","Anywhere","2023-09-05 20:19:37","9"
"Senior Data Engineer","","2023-05-16 19:07:26","5"
"Data Engineer","Anywhere","2023-12-01 14:43:40","12"
"Software Engineer","Bangkok, Thailand","2023-01-12 16:41:26","1"
"Data Analyst","Addison, TX","2023-07-15 10:01:03","7"
"Data Engineer","Portugal","2023-03-23 16:29:35","3"
"Data Scientist","Minsk, Belarus","2023-09-06 13:39:27","9"
"Data Scientist","Isleworth, UK","2023-09-08 12:54:07","9"
"Data Engineer","Singapore","2023-02-16 10:31:10","2"
"Data Engineer","Bodega Bay, CA","2023-08-23 09:03:55","8"
"Senior Data Scientist","Compton, CA","2023-12-04 16:03:35","12"
"Data Scientist","Paris, France","2023-01-13 16:15:07","1"
"Data Analyst","Goussainville, France","2023-11-02 16:25:22","11"
"Data Analyst","Dubai - United Arab Emirates","2023-01-15 16:28:37","1"
"Data Scientist","Burnsville, NC","2023-10-12 22:07:42","10"
"Data Scientist","Lithia Springs, GA","2023-02-10 10:22:01","2"
"Data Engineer","Germany","2023-02-07 11:21:11","2"
"Data Scientist","Reading, UK","2023-07-18 16:36:32","7"
"Data Engineer","Posadas, Misiones Province, Argentina","2023-01-24 22:27:11","1"
"Senior Data Engineer","Anywhere","2023-10-10 09:09:08","10"
"Data Engineer","New South Wales, Australia","2023-03-11 00:24:15","3"
"Data Analyst","Anywhere","2023-09-26 14:02:24","9"
"Data Engineer","Tampa, FL","2023-08-29 16:25:23","8"
"Senior Data Scientist","Germany","2023-11-30 15:18:48","11"
"Data Analyst","Belgium","2023-10-25 16:06:16","10"
"Data Engineer","Anywhere","2023-05-27 08:15:45","5"
"Data Engineer","Harrisburg, PA","2023-03-12 18:10:29","3"
"Data Engineer","Orlando, FL","2023-06-07 19:27:10","6"
"Data Scientist","Norfolk, VA","2023-04-17 18:38:32","4"
"Data Analyst","Hyderabad, Telangana, India","2023-03-19 06:31:36","3"
"Data Scientist","United States","2023-12-13 18:05:24","12"
"Data Analyst","Austin, TX","2023-03-09 21:01:56","3"
"Senior Data Analyst","Stockholm, Sweden","2023-04-21 15:32:08","4"
"Senior Data Engineer","Rosslyn, VA","2023-05-28 14:45:09","5"
"Data Engineer","Madrid, Spain","2023-03-22 07:35:34","3"
"Data Engineer","Des Moines, IA","2023-03-30 00:54:18","3"
"Cloud Engineer","Kuwait City, Kuwait","2023-07-30 17:49:18","7"
"Data Scientist","Stamford, CT","2023-01-15 16:00:20","1"
"Data Engineer","Anywhere","2023-10-09 07:42:18","10"
"Data Engineer","Charleston, WV","2023-09-10 07:06:45","9"
"Data Scientist","Paris, France","2023-06-23 09:02:22","6"
"Senior Data Scientist","United States","2023-09-18 20:03:35","9"
"Data Engineer","Queensland, Australia","2023-10-20 12:17:30","10"
"Business Analyst","Greece","2023-10-09 09:55:12","10"
"Senior Data Engineer","Charlottesville, VA","2023-12-20 20:06:18","12"
"Data Scientist","Columbus, OH","2023-08-13 11:31:44","8"
"Data Analyst","United Kingdom","2023-11-06 10:06:06","11"
"Data Analyst","Paris, France","2023-07-28 17:28:01","7"
"Data Scientist","Anywhere","2023-10-10 10:04:35","10"
"Data Analyst","Hull, UK","2023-07-02 09:35:13","7"
"Data Engineer","Songshan District, Taipei City, Taiwan","2023-02-27 16:12:55","2"
"Data Engineer","United States","2023-10-26 06:56:11","10"
"Senior Data Engineer","Salta, Salta Province, Argentina","2023-08-19 06:10:43","8"
"Business Analyst","Etterbeek, Belgium","2023-11-17 20:56:43","11"
"Data Analyst","Singapore","2023-07-24 08:16:29","7"
"Data Scientist","Hurlburt Field, FL","2023-06-23 15:07:06","6"
"Software Engineer","Cyberjaya, Selangor, Malaysia","2023-03-27 07:32:02","3"
"Data Engineer","Denver, CO","2023-04-03 17:14:45","4"
"Business Analyst","Doncaster, UK","2023-11-05 19:11:23","11"
"Software Engineer","Colombia, Huila, Colombia","2023-09-08 11:24:56","9"
"Data Engineer","Bucharest, Romania","2023-03-01 11:30:59","3"
"Senior Data Analyst","Riyadh Saudi Arabia","2023-01-27 05:37:02","1"
"Data Engineer","Anywhere","2023-03-25 17:25:20","3"
"Data Engineer","London, UK","2023-10-19 13:37:16","10"
"Data Analyst","Fort Sam Houston, TX","2023-01-25 07:01:46","1"
"Data Scientist","Mumbai, Maharashtra, India","2023-01-11 00:27:46","1"
"Software Engineer","San José Province, San José, Costa Rica","2023-11-21 15:37:25","11"
"Data Scientist","Jakarta, Indonesia","2023-07-09 23:30:22","7"
"Data Engineer","Mexico","2023-07-01 06:20:53","7"
"Data Scientist","Jacksonville, FL","2023-06-21 12:05:49","6"
"Data Engineer","Solna, Sweden","2023-02-26 20:27:05","2"
"Data Engineer","Houston, TX","2023-11-21 20:06:36","11"
"Senior Data Engineer","Park Ridge, IL","2022-12-31 06:26:12","12"
"Software Engineer","Wrocław, Poland","2023-04-27 08:25:37","4"
"Data Engineer","Toronto, ON, Canada","2023-07-24 23:13:36","7"
"Data Scientist","Canada","2023-03-22 18:33:19","3"
"Data Analyst","Lisbon, Portugal","2023-04-11 21:22:15","4"
"Data Analyst","Anywhere","2023-10-02 18:48:34","10"
"Data Analyst","Singapore","2023-07-06 07:13:26","7"
"Senior Data Analyst","Dubai - United Arab Emirates","2023-02-19 10:25:23","2"
"Business Analyst","Italy","2023-05-02 23:18:32","5"
